City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Humidity,Wind Speed
kapaa,75,us,83,22.08,-159.32,79.83,83,8.05
saint george,20,bm,48,39.45,22.34,83.12,48,3.78
marhaura,40,in,50,25.97,84.87,96.8,50,3.36
longyearbyen,40,sj,65,78.22,15.63,44.6,65,9.17
albany,90,au,100,42.65,-73.75,74.89,100,4.7
hermanus,48,za,84,-34.42,19.24,58.55,84,11.01
balezino,6,ru,89,57.97,53.01,51.37,89,5.53
tasiilaq,5,gl,66,65.61,-37.64,48.2,66,16.11
mataura,33,pf,83,-46.19,168.86,44.01,83,5.99
kavieng,43,pg,73,-2.57,150.8,84.67,73,10.63
jalu,0,ly,13,29.03,21.55,97.27,13,15.46
constantine,20,dz,17,36.36,6.61,95.0,17,14.99
bluff,55,nz,81,-23.58,149.07,54.25,81,8.23
upernavik,100,gl,92,72.79,-56.15,36.43,92,13.29
mattru,92,sl,86,7.62,-11.83,79.09,86,5.3
tigil,0,ru,92,57.8,158.67,45.07,92,4.36
rikitea,5,pf,86,-23.12,-134.97,71.71,86,11.99
rawlins,1,us,19,41.79,-107.24,74.39,19,17.22
port hardy,40,ca,81,50.7,-127.42,53.6,81,5.82
port elizabeth,20,za,62,39.31,-74.98,84.61,62,8.05
ushuaia,40,ar,90,-54.81,-68.31,30.99,90,9.17
harindanga,40,in,89,22.04,88.32,86.0,89,14.99
qaanaaq,100,gl,93,77.48,-69.36,34.09,93,4.65
aviles,100,es,98,43.55,-5.92,64.0,98,5.01
bredasdorp,97,za,82,-34.53,20.04,58.42,82,12.75
butaritari,100,ki,81,3.07,172.79,82.69,81,14.18
lima,90,pe,72,-12.06,-77.04,66.2,72,4.7
sosnovo-ozerskoye,100,ru,95,52.53,111.54,55.33,95,9.4
souillac,0,mu,51,45.6,-0.6,84.54,51,4.7
namibe,8,ao,80,-15.19,12.15,66.49,80,11.41
tumbotino,0,ru,62,56.0,43.02,59.0,62,4.47
nevelsk,75,ru,82,46.67,141.86,60.8,82,8.95
puerto ayora,75,ec,73,-0.74,-90.35,77.0,73,20.8
vaini,72,to,89,15.34,74.49,78.91,89,3.51
impfondo,95,cg,85,1.62,18.06,74.95,85,5.23
ayan,34,ru,81,40.67,33.6,62.53,81,4.65
yellowknife,20,ca,37,62.45,-114.38,71.6,37,8.05
cravo norte,100,co,94,6.3,-70.2,74.77,94,4.9
los llanos de aridane,75,es,73,28.66,-17.92,70.3,73,10.29
coihaique,75,cl,99,-45.58,-72.07,40.93,99,5.82
korem,2,et,38,12.51,39.52,66.67,38,9.06
marzuq,95,ly,26,14.4,46.47,85.03,26,1.48
terney,80,ru,85,45.05,136.61,61.99,85,4.63
vardo,40,no,48,39.62,-77.74,84.11,48,11.41
airai,2,pw,75,-8.93,125.41,65.41,75,6.08
ribeira grande,40,pt,64,38.52,-28.7,69.8,64,11.41
kaitangata,16,nz,79,-46.28,169.85,41.0,79,4.0
bonavista,64,ca,84,48.65,-53.11,52.0,84,4.0
kamogawa,20,jp,94,35.13,140.08,69.4,94,6.93
heerenveen,90,nl,69,52.96,5.93,86.56,69,5.82
san pedro,0,bz,41,-33.68,-59.66,54.55,41,8.99
bastia,0,fr,61,44.6,8.98,84.18,61,2.24
ouadda,100,cf,95,8.07,22.4,70.63,95,4.65
mildura,0,au,100,-34.18,142.16,38.57,100,3.36
walvis bay,8,na,82,-22.95,14.51,55.76,82,3.36
kavaratti,99,in,76,10.57,72.64,83.77,76,17.31
davila,20,ph,94,18.47,120.58,78.8,94,3.36
chokurdakh,0,ru,40,70.62,147.9,66.67,40,10.49
margate,0,za,75,-43.03,147.26,42.31,75,8.05
vologda,26,ru,68,59.22,39.89,54.07,68,6.85
berdigestyakh,88,ru,96,62.1,126.7,51.37,96,3.69
jamestown,0,sh,58,-33.21,138.6,45.79,58,8.14
avera,1,pf,52,33.19,-82.53,89.44,52,6.93
sitka,6,us,42,37.17,-99.65,87.01,42,17.0
provideniya,98,ru,81,64.42,-173.23,39.85,81,12.59
port blair,100,in,83,11.67,92.75,81.61,83,24.94
henties bay,72,na,91,-22.12,14.28,55.0,91,5.99
hilo,1,us,61,19.71,-155.08,75.45,61,5.82
beringovskiy,100,ru,91,63.05,179.32,42.37,91,12.84
jumla,8,np,94,29.28,82.18,53.17,94,4.03
khatanga,97,ru,53,71.98,102.47,69.73,53,13.65
ponta do sol,38,cv,51,-20.63,-46.0,75.31,51,6.96
cherskiy,2,ru,36,68.75,161.3,65.41,36,3.56
ugoofaaru,72,mv,76,5.67,73.0,83.77,76,11.92
tilichiki,81,ru,94,60.47,166.1,47.41,94,0.36
zhigansk,75,ru,65,66.77,123.37,66.13,65,13.22
genhe,44,cn,99,50.78,121.52,51.55,99,2.89
bereda,0,so,60,43.27,-7.54,68.95,60,6.93
victoria,75,sc,88,5.28,115.24,80.74,88,4.63
bilibino,2,ru,38,68.06,166.44,52.81,38,4.83
barrow,16,us,40,-38.31,-60.23,50.47,40,21.32
norman wells,90,ca,93,65.28,-126.83,51.8,93,16.11
hobart,0,au,75,-42.88,147.33,42.3,75,8.05
busselton,56,au,83,-33.64,115.35,54.97,83,24.81
allonnes,0,fr,58,47.97,0.16,79.95,58,6.93
berlevag,75,no,66,70.86,29.09,50.56,66,19.46
tonekabon,40,ir,88,36.82,50.88,82.4,88,3.67
tiksi,51,ru,59,71.64,128.87,52.09,59,3.58
san ramon,40,bo,74,12.92,-85.84,78.8,74,13.87
jiangyou,88,cn,97,31.78,104.73,61.99,97,1.45
polyarnyy,0,ru,54,69.2,33.45,55.4,54,4.47
bethel,90,us,87,60.79,-161.76,58.51,87,4.7
weihai,100,cn,86,37.5,122.11,67.57,86,8.68
dikson,0,ru,87,73.51,80.55,31.75,87,11.81
constitucion,40,mx,31,23.99,-104.67,79.32,31,9.17
mikhaylovskoye,53,ru,65,43.1,44.64,78.3,65,6.71
lompoc,90,us,77,34.64,-120.46,61.5,77,4.7
lorengau,19,pg,84,-2.02,147.27,79.27,84,4.36
kodiak,1,us,22,39.95,-94.76,85.19,22,10.29
baruun-urt,83,mn,84,46.68,113.28,61.63,84,7.67
yazman,0,pk,26,36.74,38.46,94.03,26,14.23
kamenka,31,ru,72,53.19,44.05,58.21,72,5.68
saskylakh,83,ru,52,71.97,114.09,68.83,52,3.78
new norfolk,0,au,75,-42.78,147.06,42.31,75,8.05
lethbridge,75,ca,48,49.69,-112.85,63.77,48,3.36
port alfred,99,za,93,-33.59,26.89,57.99,93,10.0
medina del campo,0,es,53,41.31,-4.92,80.29,53,11.41
tuatapere,78,nz,83,-46.13,167.69,44.01,83,5.99
basco,1,ph,48,40.33,-91.2,85.21,48,19.46
punta arenas,20,cl,64,-53.16,-70.91,34.74,64,10.29
seddon,0,nz,89,-41.67,174.07,34.05,89,5.68
kande,100,tg,96,0.3,32.05,65.05,96,2.86
madingou,1,cg,61,-4.17,13.56,76.39,61,5.44
tuktoyaktuk,75,ca,80,69.44,-133.03,39.2,80,19.46
clyde river,75,ca,80,70.47,-68.59,41.0,80,8.05
morris,40,ca,48,41.36,-88.42,83.62,48,17.22
sao filipe,2,cv,82,14.9,-24.5,74.95,82,19.84
hithadhoo,56,mv,67,-0.6,73.08,84.85,67,3.62
rio grande,90,br,87,-32.03,-52.1,55.4,87,17.22
wanning,4,cn,54,48.64,13.53,82.42,54,4.7
katherine,58,au,48,-14.47,132.26,44.6,48,5.82
terra santa,32,br,55,-2.1,-56.49,89.71,55,5.1
ritto,73,jp,41,35.04,135.98,67.64,41,1.1
mar del plata,1,ar,35,-46.43,-67.52,42.73,35,13.38
aksarka,23,ru,82,66.56,67.8,39.67,82,6.06
kapit,94,my,96,2.02,112.94,74.05,96,0.6
coquimbo,0,cl,58,-29.95,-71.34,57.2,58,11.41
san vicente,20,ph,47,13.64,-88.78,90.5,47,10.29
mayumba,93,ga,83,-3.44,10.65,74.95,83,10.4
georgetown,40,sh,70,6.8,-58.16,86.97,70,11.41
pevek,17,ru,77,69.7,170.27,35.53,77,19.04
herat,0,af,12,34.35,62.22,82.4,12,5.82
nikolskoye,0,ru,39,59.7,30.79,64.54,39,6.71
nanga eboko,82,cm,97,4.68,12.37,70.63,97,5.23
la florida,90,hn,62,-26.82,-65.1,51.8,62,4.7
neiafu,75,to,88,-18.65,-173.98,75.2,88,8.05
husavik,100,is,66,50.56,-96.99,73.99,66,5.01
nordfjordeid,75,no,93,61.91,5.99,55.96,93,4.7
mahebourg,75,mu,78,-20.41,57.7,74.53,78,14.99
kijang,0,id,77,35.24,129.21,66.2,77,4.7
castro,90,cl,93,-42.48,-73.76,44.6,93,11.41
uray,72,ru,60,60.13,64.8,54.43,60,5.84
esperance,20,au,55,10.24,-61.45,88.25,55,12.75
mehamn,75,no,71,71.03,27.85,50.61,71,18.34
hasaki,20,jp,100,35.73,140.83,62.74,100,3.36
zhangjiakou,53,cn,62,40.77,114.88,63.79,62,6.42
awbari,0,ly,10,26.59,12.77,97.99,10,11.86
nyurba,0,ru,93,63.29,118.35,56.77,93,3.36
kropachevo,0,ru,90,55.01,57.99,51.01,90,2.75
mwene-ditu,17,cd,34,-7.01,23.45,71.17,34,2.1
libourne,0,fr,58,44.91,-0.24,83.68,58,9.17
miramar,0,mx,61,10.09,-84.73,79.79,61,9.17
baie-comeau,1,ca,55,49.22,-68.15,64.08,55,8.05
ostrovnoy,88,ru,69,68.05,39.51,47.05,69,3.89
chuy,100,uy,73,-33.69,-53.46,52.27,73,21.47
yalvac,0,tr,53,38.3,31.18,67.75,53,2.71
leczyca,0,pl,45,52.06,19.2,84.04,45,2.24
yining,28,cn,98,29.04,114.56,69.19,98,0.11
ilovlya,0,ru,44,49.31,43.98,77.0,44,6.71
thompson,90,ca,82,55.74,-97.86,62.6,82,5.82
adrar,0,dz,4,27.87,-0.29,114.8,4,13.87
orbetello,0,it,36,42.44,11.21,83.12,36,10.29
la asuncion,20,ve,43,-1.64,-78.74,70.59,43,9.17
butembo,100,cd,97,0.12,29.29,61.27,97,2.04
moindou,0,nc,100,-21.69,165.68,66.2,100,4.7
iqaluit,75,ca,66,63.75,-68.52,50.0,66,5.82
erfurt,0,de,43,50.98,11.03,84.76,43,5.82
sabha,0,ly,11,27.03,14.43,98.17,11,2.64
suhbaatar,89,mn,80,50.23,106.21,51.73,80,1.81
la plata,0,us,43,-34.92,-57.95,52.32,43,19.46
adre,73,td,21,13.47,22.2,91.33,21,4.25
ixtapa,20,mx,45,20.71,-105.21,87.89,45,11.41
geraldton,90,au,100,49.72,-86.95,57.2,100,9.17
college,1,us,59,64.86,-147.8,65.12,59,2.68
kaoma,0,zm,34,-14.8,24.8,63.97,34,4.32
saint-philippe,90,re,93,45.36,-73.48,66.0,93,9.17
atuona,15,pf,75,-9.8,-139.03,81.25,75,21.56
ancud,90,cl,93,-41.87,-73.83,44.6,93,11.41
saldanha,100,za,55,41.42,-6.55,72.43,55,2.26
sabang,72,id,81,13.72,123.58,81.79,81,7.25
goderich,24,sl,69,43.74,-81.71,70.0,69,14.0
sisimiut,100,gl,93,66.94,-53.67,38.77,93,9.44
birao,36,cf,56,10.3,22.78,86.11,56,7.76
chandil,98,in,53,22.96,86.05,90.61,53,6.31
yaan,80,cn,89,7.38,8.57,75.13,89,7.02
aklavik,75,ca,87,68.22,-135.01,41.74,87,11.41
santo tomas,100,pe,91,15.88,120.59,78.19,91,2.17
srednekolymsk,15,ru,42,67.46,153.71,68.11,42,3.65
cape town,0,za,71,-33.93,18.42,57.54,71,11.41
codrington,90,ag,93,-28.95,153.24,55.42,93,5.79
vredendal,0,za,72,-31.68,18.49,58.03,72,6.26
lahaina,75,us,74,20.87,-156.68,79.86,74,11.65
nouadhibou,0,mr,54,20.93,-17.03,80.6,54,18.34
verkhovyna,27,ua,98,48.15,24.83,64.69,98,2.73
estelle,40,us,58,32.87,-97.01,89.11,58,9.17
pangnirtung,20,ca,66,66.15,-65.72,48.2,66,10.29
batagay,37,ru,66,67.65,134.64,60.37,66,1.05
luwuk,100,id,98,-0.95,122.79,64.51,98,4.36
atambua,18,id,67,-9.11,124.89,75.67,67,19.53
choma,0,zm,50,-16.81,26.98,61.45,50,8.23
gat,1,ly,56,14.69,-16.54,82.51,56,20.29
alice springs,0,au,44,-23.7,133.88,37.4,44,5.82
mishkino,75,ru,55,56.22,46.62,60.8,55,6.71
tirumullaivasal,100,in,62,11.24,79.84,86.65,62,16.22
senneterre,75,ca,88,48.39,-77.24,66.2,88,12.75
dvinskoy,96,ru,61,62.16,45.12,49.93,61,2.04
jijiga,9,et,87,9.35,42.8,60.91,87,6.67
diapaga,1,bf,39,12.07,1.79,93.13,39,5.48
sioux lookout,75,ca,44,50.1,-91.92,73.22,44,14.99
hami,100,cn,31,42.84,93.51,72.97,31,14.03
yongchang,100,cn,96,38.06,102.59,59.83,96,5.53
barbastro,2,es,33,42.04,0.13,87.71,33,17.22
tigre,0,pa,53,-34.42,-58.58,52.43,53,21.92
jawa,4,jo,23,12.81,11.04,98.89,23,5.3
kirksville,1,us,51,40.19,-92.58,83.52,51,12.75
kamyaran,0,ir,14,34.8,46.94,84.2,14,4.7
richards bay,92,za,70,-28.77,32.06,69.37,70,7.52
lata,74,sb,90,30.78,78.62,40.21,90,0.22
tautira,40,pf,61,-17.73,-149.15,77.0,61,5.82
ous,37,ru,65,60.91,61.52,48.67,65,5.46
svetlogorsk,20,ru,55,53.14,59.15,60.8,55,11.18
kathu,39,th,40,-27.7,23.05,46.99,40,5.64
ikom,100,ng,98,5.96,8.72,72.79,98,1.59
bayji,0,iq,10,34.93,43.49,100.87,10,14.47
cabo san lucas,5,mx,65,22.89,-109.91,84.04,65,8.05
santa maria,75,cv,82,-29.69,-53.81,55.4,82,13.87
beidao,79,cn,88,34.57,105.89,62.35,88,3.76
mitu,0,co,29,36.2,46.09,73.87,29,2.73
shuangcheng,0,cn,53,45.37,126.3,77.0,53,20.13
jaruco,40,cu,59,23.04,-82.01,90.63,59,11.41
kulhudhuffushi,83,mv,78,6.62,73.07,83.59,78,12.84
shingu,96,jp,79,33.72,135.99,58.03,79,3.8
kochi,40,in,88,9.96,76.25,83.71,88,4.7
toktogul,24,kg,47,41.87,72.95,52.81,47,8.9
imeni poliny osipenko,8,ru,92,52.42,136.49,41.65,92,5.35
idah,99,ng,97,7.11,6.73,74.05,97,2.35
half moon bay,1,us,82,37.46,-122.43,69.91,82,6.93
wajima,0,jp,81,37.4,136.9,68.47,81,5.61
marsa matruh,40,eg,83,31.35,27.25,78.8,83,11.41
saint-junien,0,fr,42,45.89,0.9,83.57,42,3.36
xingyi,100,cn,97,24.19,102.82,61.09,97,2.89
narsaq,75,gl,42,60.91,-46.05,64.4,42,5.82
hit,0,iq,11,33.64,42.83,98.71,11,7.7
dhangadhi,43,np,74,28.7,80.57,78.01,74,5.75
monster,100,nl,69,52.03,4.17,77.65,69,6.93
carnarvon,0,au,28,-30.97,22.13,50.65,28,8.95
batticaloa,100,lk,72,7.71,81.69,80.35,72,2.35
yuyao,90,cn,94,30.04,121.15,72.3,94,2.24
panzhihua,98,cn,88,26.59,101.72,68.47,88,1.14
bubaque,0,gw,74,11.28,-15.83,79.81,74,15.61
koslan,41,ru,66,63.46,48.9,47.41,66,1.43
mackenzie,90,ca,77,55.34,-123.09,59.0,77,6.93
kormilovka,75,ru,73,55.0,74.1,69.8,73,6.71
luderitz,0,na,87,-26.65,15.16,55.4,87,13.87
zhanaozen,0,kz,17,43.35,52.85,85.39,17,4.43
mega,8,et,62,4.06,38.32,73.69,62,12.77
flinders,75,au,100,-34.58,150.85,52.32,100,5.82
quincy,20,us,52,30.59,-84.58,93.27,52,9.17
emba,0,kz,83,34.81,32.42,77.79,83,8.05
nizhniy tsasuchey,90,ru,87,50.52,115.13,62.89,87,5.68
vysokogornyy,96,ru,97,50.1,139.13,48.31,97,5.14
gladstone,75,au,82,-23.84,151.26,61.27,82,6.93
oyama,20,jp,93,36.31,139.8,69.53,93,1.61
litovko,100,ru,80,49.24,135.18,52.45,80,4.09
tutoia,20,br,55,-2.76,-42.27,91.4,55,12.75
marawi,100,sd,92,8.0,124.29,75.99,92,5.99
kahului,20,us,69,20.89,-156.47,79.61,69,3.36
waingapu,10,id,83,-9.65,120.26,66.49,83,11.3
bangkalan,2,id,87,-7.05,112.74,74.23,87,2.86
kharovsk,16,ru,64,59.95,40.21,54.07,64,1.74
east london,90,za,93,-33.02,27.91,57.2,93,11.41
