City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Humidity,Wind Speed
tosya,46,tr,75,41.02,34.04,65.95,75,4.32
surt,0,ly,85,31.21,16.59,77.65,85,14.94
ulaanbaatar,20,mn,71,47.92,106.92,50.0,71,2.24
kungurtug,49,ru,89,50.6,97.53,36.43,89,2.53
urengoy,48,ru,62,65.96,78.37,45.61,62,6.35
makakilo city,75,us,100,21.35,-158.09,76.77,100,9.17
bilma,61,ne,17,18.69,12.92,99.07,17,11.97
columbus,40,us,55,32.46,-84.99,90.01,55,8.05
kanker,21,in,79,20.27,81.49,79.81,79,3.44
bambui,100,br,98,6.01,10.23,63.07,98,4.92
toora-khem,97,ru,96,52.47,96.11,43.99,96,7.02
severo-kurilsk,100,ru,98,50.68,156.12,43.27,98,12.26
yenagoa,95,ng,88,4.92,6.26,75.13,88,6.35
kroya,2,id,84,-6.5,108.06,70.45,84,5.01
guerrero negro,97,mx,81,27.97,-114.04,63.61,81,6.26
borogontsy,18,ru,84,62.67,131.17,52.63,84,4.5
dhidhdhoo,91,mv,77,6.88,73.1,83.59,77,12.71
moussoro,67,td,33,13.64,16.49,93.85,33,16.58
nalut,12,ly,18,31.86,10.98,96.55,18,20.27
belaya gora,0,ru,48,68.54,146.19,68.11,48,3.76
borodino,100,ru,95,55.9,94.89,53.53,95,13.49
roald,75,no,87,62.58,6.12,54.46,87,11.41
middelburg,0,za,33,-25.77,29.46,49.93,33,4.18
ust-tsilma,93,ru,55,65.44,52.15,51.55,55,5.5
kommunisticheskiy,82,ru,62,61.68,64.48,51.55,62,3.53
seymchan,65,ru,83,62.93,152.39,52.45,83,7.58
laguna,5,br,20,27.52,-110.01,93.2,20,10.29
dunedin,0,nz,55,-45.87,170.5,48.99,55,11.01
agra,75,in,66,27.18,78.01,91.4,66,5.82
evensk,79,ru,71,61.92,159.24,55.87,71,6.06
tura,100,ru,86,25.52,90.21,80.53,86,11.01
dindori,17,in,55,22.94,81.08,85.03,55,4.0
saint-paul,71,re,32,45.22,1.9,82.87,32,10.29
egvekinot,15,ru,77,66.32,-179.17,35.17,77,7.2
arraial do cabo,0,br,65,-22.97,-42.02,83.32,65,13.87
springbok,0,za,94,-29.67,17.88,46.51,94,1.07
kyshtovka,44,ru,96,56.56,76.62,60.91,96,8.21
san rafael,0,ph,23,-34.61,-68.33,49.93,23,17.16
leverkusen,0,de,34,51.03,6.99,91.09,34,8.05
matay,0,eg,14,28.42,30.79,93.85,14,12.24
teseney,60,er,27,15.11,36.66,96.91,27,2.86
turukhansk,34,ru,72,65.8,87.96,47.95,72,10.18
voyinka,38,ua,73,45.87,33.99,78.37,73,9.66
yarmouth,40,ca,68,50.71,-1.5,71.15,68,1.12
opuwo,0,na,60,-18.06,13.84,54.07,60,4.68
cheremukhovo,83,ru,83,56.23,46.23,56.59,83,5.53
kruisfontein,60,za,93,-34.0,24.73,51.73,93,10.92
pokaran,1,in,28,26.93,71.92,99.61,28,5.57
gizo,0,sb,61,31.8,34.94,79.54,61,4.7
mecca,100,sa,32,21.43,39.83,92.41,32,3.83
viransehir,0,tr,12,37.24,39.76,87.37,12,2.59
novyy urengoy,71,ru,64,66.08,76.63,43.99,64,7.61
lasa,0,cn,83,34.92,32.53,77.85,83,8.05
vytegra,68,ru,70,61.01,36.45,55.15,70,4.94
havre-saint-pierre,20,ca,37,50.23,-63.6,68.0,37,16.11
katsuura,75,jp,88,33.93,134.5,69.96,88,12.75
solnechnyy,61,ru,87,50.72,136.64,42.73,87,4.85
vestmannaeyjar,90,is,100,63.44,-20.27,51.8,100,17.22
ajaccio,0,fr,69,41.93,8.74,83.05,69,3.36
ostersund,0,se,76,63.18,14.64,56.44,76,8.05
nanortalik,90,gl,90,60.14,-45.24,41.29,90,4.12
merauke,49,id,82,-8.49,140.4,77.65,82,20.74
khromtau,89,kz,71,50.26,58.44,65.77,71,14.54
ternate,75,id,88,14.29,120.72,80.55,88,5.82
muli,100,mv,71,22.62,71.45,84.49,71,13.38
omsukchan,36,ru,74,62.53,155.8,48.13,74,2.89
barnbach,20,at,65,47.03,15.85,77.41,65,4.7
paracuru,20,br,66,-3.41,-39.03,82.38,66,14.99
baykit,100,ru,53,61.68,96.39,58.93,53,2.04
fonte boa,100,br,67,-2.51,-66.09,83.41,67,3.89
hinton,100,ca,94,53.4,-117.57,41.29,94,3.58
torbay,75,ca,76,47.66,-52.73,56.19,76,9.17
bandipur,81,in,95,11.67,76.63,64.87,95,6.06
mangrol,46,in,35,25.33,76.51,97.63,35,6.33
batagay-alyta,32,ru,81,67.8,130.41,52.45,81,1.05
ust-nera,0,ru,63,64.57,143.24,50.83,63,2.28
petropavlovka,48,ru,98,50.61,105.32,39.31,98,5.82
port-cartier,20,ca,45,50.03,-66.88,66.2,45,8.05
namatanai,100,pg,82,-3.66,152.44,79.27,82,7.56
ampanihy,9,mg,88,-24.69,44.75,62.89,88,2.89
ilulissat,75,gl,57,69.22,-51.1,50.0,57,6.93
isangel,75,vu,83,-19.55,169.27,77.0,83,16.11
tokur,92,ru,96,53.13,132.9,40.21,96,4.79
qaqortoq,75,gl,42,60.72,-46.03,64.4,42,5.82
hangu,20,ro,35,33.53,71.06,89.6,35,6.93
lake havasu city,1,us,7,34.47,-114.34,97.75,7,13.87
nemuro,1,jp,94,43.32,145.57,51.19,94,11.34
dasoguz,0,tm,30,41.84,59.97,81.88,30,4.7
khatra,65,in,65,22.98,86.85,87.01,65,10.07
cayenne,40,gf,78,4.94,-52.33,82.4,78,6.93
kamarion,0,gr,74,36.8,25.82,78.42,74,10.29
gangelt,70,de,45,50.99,6.0,89.24,45,4.7
agadez,75,ne,35,16.97,7.99,87.8,35,10.29
cidreira,100,br,60,-30.17,-50.22,74.59,60,13.94
aksu,0,cn,82,52.04,76.93,64.4,82,6.71
kyren,99,ru,93,51.68,102.13,37.87,93,3.6
kudahuvadhoo,96,mv,73,2.67,72.89,84.49,73,7.0
marsaxlokk,0,mt,69,35.84,14.54,79.99,69,5.82
treuchtlingen,75,de,48,48.96,10.91,85.62,48,3.36
albion,1,mu,57,41.69,-98.0,80.04,57,4.7
bartica,75,gy,66,6.41,-58.62,87.8,66,13.87
nichinan,90,jp,88,31.65,131.31,71.6,88,8.05
sigli,100,id,85,5.38,95.96,73.51,85,2.35
skjervoy,75,no,100,70.03,20.97,50.97,100,12.75
alakurtti,60,ru,91,66.96,30.34,48.99,91,2.93
ruswil,0,ch,52,47.08,8.13,82.9,52,1.97
ketchikan,40,us,67,55.34,-131.65,64.54,67,14.99
wilmington,1,us,48,39.75,-75.55,84.49,48,6.93
byron bay,75,au,93,-28.65,153.62,56.37,93,5.82
voghera,0,it,43,44.99,9.01,86.85,43,4.7
marsabit,0,ke,38,2.34,37.99,86.65,38,18.63
caravelas,2,br,64,-17.73,-39.27,80.17,64,9.93
farrukhnagar,40,in,49,28.45,76.82,94.62,49,4.7
araouane,4,ml,6,18.9,-3.53,112.21,6,3.22
vostok,100,ru,97,46.45,135.83,61.27,97,3.4
marienburg,0,sr,38,52.12,9.98,85.44,38,3.36
ponnampet,90,in,100,12.15,75.93,75.2,100,2.24
harper,75,lr,42,30.3,-99.24,86.85,42,9.17
mahajanga,20,mg,88,-15.72,46.32,75.2,88,4.7
verkhnyaya sinyachikha,100,ru,97,57.98,61.67,50.11,97,7.25
kichmengskiy gorodok,55,ru,61,59.99,45.81,53.35,61,5.79
mount isa,0,au,26,-20.73,139.49,57.2,26,8.05
shache,100,cn,44,38.42,77.24,69.55,44,7.76
saint-augustin,0,ca,58,44.83,-0.61,81.84,58,9.17
bocs,0,hu,78,48.05,20.97,72.25,78,1.34
ossora,97,ru,76,59.24,163.07,52.45,76,3.53
salalah,75,om,89,17.01,54.1,84.2,89,9.17
malpe,75,in,94,13.35,74.72,78.8,94,3.36
nome,1,us,78,30.04,-94.42,78.33,78,5.82
qorveh,0,ir,15,35.17,47.8,75.31,15,8.16
gara,0,hu,74,46.03,19.04,78.8,74,4.7
umm lajj,0,sa,63,25.02,37.27,87.19,63,10.8
mago,100,ru,97,53.27,140.15,42.91,97,4.38
vanavara,0,ru,68,60.35,102.28,59.83,68,4.97
abu kamal,0,sy,12,34.45,40.92,98.71,12,6.82
kingsville,40,us,55,39.45,-76.42,85.39,55,10.29
crestview,75,us,52,30.76,-86.57,92.34,52,4.7
the valley,40,ai,66,18.22,-63.06,86.83,66,11.41
matara,0,lk,36,-13.74,-72.9,60.8,36,5.79
sohag,0,eg,18,26.55,31.7,98.6,18,9.17
beloha,0,mg,84,-25.17,45.06,63.61,84,4.43
yar-sale,82,ru,68,66.83,70.83,42.55,68,8.88
kitgum,99,ug,92,3.3,32.88,69.19,92,4.0
kysyl-syr,0,ru,97,63.9,122.77,55.33,97,4.27
palora,20,ec,45,-1.7,-77.97,81.88,45,5.82
carros,0,fr,48,43.78,7.19,81.84,48,3.36
okha,100,ru,96,53.59,142.95,41.29,96,17.72
aswan,0,eg,15,24.09,32.9,104.0,15,3.36
hamilton,75,bm,65,32.3,-64.78,81.28,65,11.41
blenheim,0,ca,89,-41.52,173.96,35.04,89,2.84
rumoi,33,jp,86,43.93,141.67,60.55,86,5.91
fortuna,0,us,73,38.18,-1.13,76.6,73,9.17
necochea,31,ar,68,-38.55,-58.74,50.0,68,15.99
suoyarvi,100,ru,90,62.08,32.35,52.27,90,6.17
qeshm,20,ir,84,26.96,56.27,89.6,84,6.93
vao,99,nc,53,59.1,26.19,60.01,53,7.23
nizhniy chir,99,ru,58,48.36,43.08,71.53,58,9.57
hoi an,20,vn,79,15.88,108.33,84.2,79,3.36
point pleasant,75,us,69,40.08,-74.07,83.26,69,10.29
teknaf,58,bd,82,20.86,92.31,84.85,82,10.31
ponta delgada,75,pt,72,37.73,-25.67,66.2,72,14.99
olinda,75,br,78,-2.03,-79.75,78.26,78,5.82
sai buri,97,th,94,6.7,101.62,77.11,94,2.44
puri,0,in,93,-7.54,112.45,70.27,93,6.13
roebourne,0,au,46,-20.77,117.15,65.41,46,2.75
shelburne,75,ca,60,44.08,-80.2,72.3,60,10.29
bangassou,92,cf,89,4.74,22.82,70.81,89,4.07
vernon,1,us,52,50.27,-119.27,67.57,52,14.99
hamada,95,jp,37,34.9,132.08,69.01,37,3.51
meyzieu,0,fr,36,45.78,5.0,86.58,36,5.82
jinotega,40,ni,74,13.09,-86.0,78.8,74,13.87
bukama,1,cd,34,-9.2,25.85,68.65,34,0.89
lagoa,0,pt,78,37.14,-8.45,70.92,78,12.75
sinnamary,7,gf,82,5.38,-52.96,80.71,82,15.05
tarija,84,bo,22,-21.53,-64.73,51.91,22,15.3
komsomolskiy,93,ru,88,67.55,63.78,38.23,88,12.12
tombouctou,0,ml,6,16.77,-3.01,110.59,6,10.94
kiunga,100,pg,99,-6.12,141.3,72.25,99,2.48
kotma,86,in,52,23.2,81.98,88.81,52,7.2
emerald,90,au,76,-23.53,148.16,53.29,76,9.17
grand gaube,75,mu,78,-20.01,57.66,74.66,78,14.99
longkou,100,cn,74,37.64,120.47,70.81,74,14.05
palmas bellas,75,pa,88,9.23,-80.09,76.28,88,7.63
rangoon,75,mm,83,16.81,96.16,80.6,83,3.36
pierre,1,us,46,44.37,-100.35,75.83,46,8.05
umarkot,10,in,50,25.37,69.74,92.05,50,18.21
riyadh,0,sa,9,24.63,46.72,98.6,9,4.7
naze,100,jp,97,5.43,7.07,73.51,97,3.58
whitehorse,75,ca,76,60.72,-135.06,57.42,76,1.48
cockburn town,42,bs,80,21.46,-71.14,81.25,80,11.54
nago,0,jp,46,45.88,10.89,84.69,46,2.24
matveyevka,38,ru,73,45.75,33.81,78.37,73,9.66
barsovo,0,ru,62,61.17,73.17,53.6,62,4.47
maun,0,bw,38,-19.99,23.42,59.0,38,3.78
vanimo,6,pg,80,-2.67,141.3,81.61,80,7.45
zhumadian,14,cn,57,33.01,114.02,75.49,57,2.89
omboue,8,ga,76,-1.57,9.26,76.03,76,12.46
dengzhou,0,cn,56,32.69,112.08,74.95,56,3.87
misratah,0,ly,86,32.38,15.09,77.47,86,12.62
lowicz,0,pl,45,52.11,19.95,83.1,45,2.24
poum,40,nc,60,41.28,20.71,73.4,60,12.75
angul,60,in,68,20.84,85.1,85.75,68,4.25
petropavlovsk-kamchatskiy,90,ru,100,53.05,158.65,44.6,100,4.47
bossier city,75,us,83,32.52,-93.73,77.09,83,8.05
shahr-e babak,0,ir,12,30.12,55.12,83.59,12,17.83
hovd,75,mn,82,63.83,10.7,56.37,82,10.29
huangmei,20,cn,95,30.1,115.95,69.37,95,4.56
petrov val,31,ru,70,50.14,45.21,63.97,70,12.1
nuuk,75,gl,100,64.17,-51.74,48.2,100,14.99
bambous virieux,75,mu,78,-20.34,57.76,74.55,78,14.99
sorland,75,no,66,67.67,12.69,50.0,66,9.17
snasa,0,no,59,64.25,12.38,62.6,59,9.17
lumut,17,my,89,-8.46,120.34,65.23,89,5.35
rojhan,29,pk,29,28.69,69.95,96.73,29,2.68
duminichi,75,ru,73,53.93,35.11,61.81,73,3.65
medina,0,us,6,24.47,39.61,105.8,6,8.05
poli,84,cm,90,8.48,13.24,75.13,90,3.71
teahupoo,40,pf,61,-17.83,-149.27,77.0,61,5.82
aleksandrovskiy zavod,65,ru,94,50.92,117.94,55.87,94,6.22
lavrentiya,84,ru,77,65.58,-170.99,39.67,77,7.85
sangar,100,ru,83,63.92,127.47,56.41,83,3.27
bathsheba,40,bb,66,13.22,-59.52,86.0,66,19.46
dali,100,cn,96,25.6,100.24,63.25,96,3.53
alekseyevka,0,ru,48,53.25,50.49,66.2,48,6.71
dudinka,75,ru,86,69.41,86.18,39.2,86,8.95
belmonte,91,br,51,40.36,-7.35,73.0,51,5.66
jining,12,cn,61,35.41,116.58,72.61,61,11.68
alofi,100,nu,94,-19.06,-169.92,71.6,94,8.05
mufumbwe,0,zm,42,-13.68,24.8,62.53,42,5.1
miri,58,my,59,10.31,9.75,82.51,59,6.96
stolin,51,by,77,51.89,26.85,66.85,77,5.86
makarov,99,ru,99,48.62,142.78,51.37,99,2.84
santa cruz,1,cr,60,36.97,-122.03,70.77,60,3.36
malkara,29,tr,58,40.89,26.9,79.09,58,12.44
quepos,0,cr,61,9.43,-84.16,79.07,61,4.7
porbandar,88,in,84,21.64,69.61,82.87,84,6.38
avarua,100,ck,69,-21.21,-159.78,75.2,69,5.82
buraydah,0,sa,16,26.33,43.97,98.6,16,6.93
tuzha,95,ru,92,28.58,109.69,68.83,92,1.52
gawler,0,au,66,-34.6,138.75,50.38,66,9.17
batemans bay,56,au,89,-35.71,150.18,42.21,89,3.0
tabuk,99,sa,97,17.41,121.44,65.23,97,1.28
amga,8,ru,94,60.89,131.98,45.25,94,2.53
gigmoto,81,ph,75,13.78,124.39,84.49,75,9.37
seoul,1,kr,88,37.57,126.98,67.68,88,4.85
vieques,75,us,79,18.43,-65.83,85.57,79,11.41
saint anthony,20,ca,26,43.97,-111.68,70.9,26,4.41
sulangan,97,ph,73,11.14,123.72,83.05,73,5.88
erzin,0,ru,78,36.95,36.2,81.97,78,5.82
altay,97,cn,87,47.83,88.13,40.75,87,3.47
san cristobal,75,ec,38,-0.39,-78.55,68.49,38,4.7
ahlat,0,tr,36,38.75,42.49,65.41,36,3.4
saint-joseph,0,re,48,43.56,6.97,84.6,48,3.36
marondera,75,zw,62,-18.19,31.55,59.0,62,5.82
thinadhoo,48,mv,70,0.53,72.93,84.85,70,6.24
ocos,20,gt,55,14.51,-92.19,89.6,55,4.7
businga,100,cd,97,3.34,20.89,68.83,97,3.0
tobias barreto,85,br,76,-11.19,-38.0,76.75,76,7.96
hambantota,20,lk,100,6.12,81.12,80.6,100,4.7
hirara,84,jp,79,24.8,125.28,81.97,79,6.87
pitsunda,75,ge,78,43.16,40.34,77.72,78,6.71
boguchany,100,ru,49,58.38,97.46,67.57,49,3.74
menongue,0,ao,31,-14.66,17.68,59.83,31,2.17
siddipet,21,in,79,18.1,78.85,79.27,79,10.31
champerico,40,gt,58,16.38,-93.6,86.0,58,3.36
kaeo,52,nz,95,-35.1,173.78,48.99,95,1.99
anuradhapura,99,lk,75,8.34,80.41,82.33,75,11.34
vengerovo,55,ru,94,55.68,76.74,60.19,94,9.35
simao,100,cn,96,22.76,100.79,66.31,96,1.83
qiongshan,0,cn,94,20.01,110.35,80.6,94,2.24
kushiro,0,jp,94,43.11,144.15,52.99,94,2.3
meulaboh,59,id,75,4.14,96.13,82.33,75,7.87
basud,100,ph,90,14.07,122.96,77.47,90,1.32
fort nelson,40,ca,52,58.81,-122.69,69.8,52,5.82
storforshei,20,no,58,66.4,14.52,55.65,58,8.05
